@relation ngasmodified-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P20.0

@attribute Price numeric
@attribute year numeric
@attribute month numeric
@attribute day numeric

@data
1.69,2020,7,1
2.36,2019,10,7
4.52,2011,1,18
4.64,2003,10,21
2.69,2015,8,27
2.89,2016,8,25
2.03,2020,1,27
1.79,1999,2,16
1.96,2016,5,23
1.89,1997,3,7
2.81,2017,12,7
6.2,2006,5,30
2.2,1998,3,16
2.67,2018,3,1
4.49,2011,1,10
6.27,2006,7,17
3.11,2017,5,19
7.64,2007,5,1
5.96,2014,2,12
3.9,2011,2,17
5.86,2003,6,12
1.74,2016,3,11
4.1,2018,11,14
7.41,2000,12,4
2.62,2018,3,16
2.4,2002,2,25
3.24,2017,5,22
8.02,2005,7,15
2.18,1998,2,17
7.06,2006,8,8
7.85,2008,1,24
2.11,1997,7,3
3.84,2011,2,18
5.92,2003,5,23
3.94,2000,5,24
4.48,2014,3,31
3.02,2018,8,16
7.38,2005,7,25
2.4,2001,12,28
2.53,2019,11,19
3.18,2002,5,28
2.88,2017,9,4
7.18,2005,3,30
3.13,2017,2,3
5.89,2006,7,19
4.8,2014,2,28
3.83,2014,7,24
2.55,1999,7,30
2.28,1998,11,9
4.04,2010,4,12
3.79,2010,9,10
2.61,2019,2,13
3.95,2014,1,10
4.32,2011,2,7
2.07,2020,1,17
2.19,1998,5,18
5.53,2003,6,19
2.49,2019,9,5
5.35,2001,3,30
6.45,2008,11,3
5.58,2003,12,23
7.12,2007,12,11
5.64,2004,10,15
4.08,2000,7,13
3.74,2009,11,18
2.18,1998,5,20
3.91,1997,1,17
7.8,2003,3,5
4.62,2014,6,4
2.24,2019,8,13
4.09,2014,11,25
4.05,2011,4,8
1.94,2012,4,3
6.47,2007,8,20
5.06,2001,4,19
4.81,2002,12,27
6.63,2005,3,1
7.19,2007,12,20
6.85,2007,10,11
2.98,2017,7,5
5.85,2006,5,25
3.83,2010,3,29
2.02,2012,3,29
9.96,2000,12,11
5.33,2004,2,18
3.14,2018,10,2
3.73,2011,3,7
2.22,2002,2,11
5.58,2003,4,22
5.34,2004,2,11
2.82,2016,7,6
3.72,2013,9,18
2.86,2015,2,11
4.68,2009,2,11
2.33,1999,6,29
6.04,2004,12,9
2.89,2015,3,27
1.79,2016,3,21
3.71,2014,12,18
4.6,2000,11,6
3.9,2002,11,7
3.31,2002,4,5
4.51,2011,4,29
4.73,2009,2,12
5.2,2000,9,28
2.24,1998,5,13
2.96,2018,6,29
3.77,2013,10,21
6.38,2007,9,17
4.61,2000,10,26
2.23,1998,2,2
5.45,2003,6,16
4.48,2011,1,13
3.84,2014,7,28
3.39,2013,2,7
4.39,2000,6,1
3.68,2016,12,8
8.12,2004,10,27
2.96,1999,10,26
3.5,2002,4,18
10.58,2008,4,24
9.7,2008,3,6
2.2,1997,7,23
2.52,1999,9,28
2.29,2001,11,14
5.81,2008,12,29
4.67,2009,12,2
3.82,2013,10,14
5.54,2003,4,17
3.45,2011,12,7
2.9,1999,10,20
2.3,1999,6,11
2.19,1999,7,8
3.3,2009,5,1
3.02,2017,3,14
8.77,2008,8,7
5.88,2004,7,2
5.64,2003,6,25
7.53,2007,2,23
2.96,2017,9,25
3.74,2013,6,12
2.43,2019,6,12
3.65,2013,10,24
2.1,2012,4,30
2.69,1999,8,5
2.84,2016,10,3
6.09,2003,5,22
7.95,2007,4,12
7.35,2004,10,21
2.37,2002,2,13
2.28,1998,3,20
3.12,2017,7,20
5.21,2003,4,8
7.84,2008,1,23
3.33,2013,1,31
5.45,2003,12,3
3.39,2011,11,3
4.15,2001,5,18
5.07,2003,3,25
3.11,2017,9,21
1.85,2016,2,23
4.33,2014,3,21
2.89,2012,1,9
1.92,1997,2,24
2.93,2016,9,9
2.86,2017,12,5
1.68,2020,6,8
3.39,2002,9,6
2.87,2017,12,12
3.39,2001,6,27
2.5,2015,4,27
5.62,2003,4,16
1.75,1999,3,17
2.53,2019,11,21
7.11,2007,12,31
3.19,2016,9,21
2.9,2018,7,9
2.66,1999,10,15
3.55,2016,12,19
2.15,1998,7,16
1.73,2020,3,26
2.76,2012,9,21
2.24,1999,6,18
3.13,2017,2,2
13.77,2005,10,12
6.02,2004,1,15
4.43,2009,3,3
4.18923,2018,1,5
2.3,1997,12,8
1.87,1999,3,8
2.07,1998,1,15
1.79,2015,12,17
3.93,2011,2,28
4.15,2010,4,14
6.06,2005,1,13
4.25,2011,5,17
2.85,2018,5,16
6.25,2006,6,1
10.77,2008,5,5
2.7,1999,10,14
3.14,2017,5,3
6.19,2003,2,11
5.13,2010,6,16
7.8,2007,5,31
2.8,2016,7,22
7.5,2005,4,7
3.78,2009,8,6
2.49,1997,2,3
3.84,2013,10,16
6.59,2007,11,9
2.06,2015,12,7
3.02,2017,9,13
2.71,2017,12,18
1.84,1998,8,3
2.61,2001,10,22
2.54,2019,11,1
4.5,2014,1,6
4.24,2002,11,21
1.81,2020,4,24
12.15,2008,7,11
2.39,1999,6,9
2.94,2017,8,23
4.2,2011,8,4
2.2,1997,6,17
1.86,1998,9,14
4.67,2014,3,10
3.08,2001,7,16
2.36,2019,8,29
2.2,1998,2,20
6.29,2007,1,18
2.32,2009,10,2
5.16,2001,3,22
3.29,2011,12,9
2.27,1999,5,27
4.07,2010,8,24
6.15,2006,5,17
2.56,1997,8,12
4.67,2014,6,19
2.19,1998,2,24
4.11,2006,10,2
2.33,1997,12,29
3.09,2009,11,20
6.77,2006,10,19
2.89,2015,1,28
1.86,2016,5,6
2.42,1997,12,5
2.33,2019,7,1
5.95,2005,2,14
2.87,2017,10,16
3.99,2011,9,8
5.92,2004,7,15
3.01,2017,11,6
4.35,2003,11,18
2.52,1998,4,13
2.17,2002,2,7
3.18,2013,1,11
2.79,2016,6,27
3.09,2016,9,27
3.81,2010,9,29
6.32,2005,2,3
4.64,2014,4,16
4.38,2011,4,28
2.17,2020,1,7
9.45,2001,1,4
4.28,2011,5,9
1.89,1998,12,24
5.53,2004,4,23
4.65,2018,11,20
6.27,2004,12,28
4.62,2003,11,14
1.71,1998,9,4
7.07,2005,3,24
1.93,1998,8,17
4.53,2000,8,24
3.08,2011,12,14
4.43,2014,3,19
6.57,2004,11,16
3.66,2011,10,31
2.31,2012,5,2
2.76,2016,11,24
3.83,2001,6,20
2.39,2015,12,29
2.38,2001,9,11
1.72,2020,6,10
2.57,1999,9,29
2.58,1999,7,28
4.76,2010,3,3
2.72,2000,3,3
2.96,2015,1,23
6.5,2006,6,21
2.71,1999,8,13
6.15,2007,7,6
2.18,2016,1,18
3.52,2013,8,22
6.29,2004,6,22
3.35,2002,9,10
3.8,2018,12,17
5.98,2004,7,23
2.63,2015,4,6
4.94,2010,8,2
10.47,2003,2,26
2.97,2017,4,12
4.46,2000,8,8
2.04,1998,5,28
5.45,2003,12,2
2.72,2019,4,8
2.49,2016,11,16
3.8,2014,8,15
2.82,2018,4,27
7.68,2007,5,15
3,2016,9,19
7.95,2006,4,20
3.68,2009,3,19
4.22,2010,12,15
3.13,2018,10,1
4.76,2000,8,31
6,2004,10,6
4.17,2011,4,6
1.96,1997,4,9
9.95,2001,1,9
4.76,2003,9,5
4.62,2009,1,26
12.95,2005,12,2
2.53,2016,11,1
3.03,2012,7,20
4.21,2000,6,2
3.56,2009,4,1
2.98,2018,9,12
9.66,2005,11,10
5.94,2004,7,26
3.34,2013,2,5
3.78,2014,8,18
1.43,2020,6,16
3.54,2018,1,24
5.77,2010,1,14
3.85,2011,3,17
1.97,2016,4,26
5.37,2008,12,23
4.53,2018,12,12
1.65,1999,3,1
3.1,2002,8,19
7.28,2007,10,31
2.1,2012,4,26
3.69,2013,7,16
5.04,2014,2,3
4.75,2011,6,13
2.84,2017,3,16
3,2017,8,22
11.99,2005,9,19
1.64,1998,12,9
2.49,2019,10,28
4.38,2000,8,18
2.46,2015,10,20
3.98,2013,3,18
3.67,2010,10,1
3.78,2011,3,11
3.06,2001,7,25
2.08,2019,10,18
4.1,2002,10,17
7.88,2008,2,1
5.05,2001,2,23
5.53,2005,1,3
3.92,2002,11,15
5.42,2004,3,8
3.12,2016,9,20
3.34,2009,7,30
2.5,2000,2,23
3.43,2012,12,31
2,1998,7,27
4.12,2002,10,25
3.21,2009,9,15
3.46,2002,4,25
2.3,2012,5,4
6.9,2006,8,15
7.04,2007,12,7
1.95,1998,12,31
2.96,2015,5,15
4.27,2002,10,2
3.11,2017,2,10
3.07,2001,8,6
3.45,2013,11,1
3.65,2013,9,10
6.09,2004,5,5
7.44,2007,2,27
4.28,2010,12,2
4.14,2011,4,13
3.96,2010,5,4
2.18,2001,9,18
4.42,2014,3,24
2.46,2016,6,10
3.79,2014,7,29
5.92,2014,2,7
5.94,2000,11,16
3.52,2013,7,5
2.3,1997,5,9
3.78,2011,9,21
2.21,1998,7,15
4.16,2009,5,8
4.72,2011,6,10
2.67,2015,2,10
2.27,1998,9,18
6.36,2005,5,20
2.69,2009,8,24
11.8,2008,6,2
2.08,2016,2,5
3.99,2013,6,5
3.27,2012,12,13
2.6,2018,2,26
2.65,1999,10,12
3.01,2012,9,13
2.34,1999,12,29
2.23,1997,7,29
2.89,2016,8,4
2.96,2018,8,29
9.38,2005,8,18
3.54,2009,4,16
2.82,2015,5,27
3.09,2011,12,27
3.9,2002,9,19
5.81,2004,4,30
7.85,2001,1,17
11.6,2008,5,28
6.14,2006,6,23
2.76,2016,11,23
2.95,2018,9,17
1.68,2020,4,27
6.55,2008,12,4
3.92,2009,5,29
2.41,2001,9,14
3.28,2018,10,18
3.99,2009,6,17
3.05,2011,12,15
2.22,2016,1,21
2.85,2016,10,31
3.18,2016,9,22
3.89,2013,5,17
1.79,2016,3,22
4.57,2014,3,17
3.63,2014,12,9
2.61,2019,5,17
2.19,1998,11,16
2.77,2018,5,2
2.26,1999,6,24
5.8,2014,2,18
5.27,2000,10,17
2.95,2017,6,14
3.87,2013,11,26
2.83,2019,3,12
3.01,2018,8,21
6.83,2007,11,12
3.5,2013,8,23
7.91,2006,10,26
2.81,2015,6,10
6.48,2004,6,18
2.93,2015,7,15
7.03,2006,2,14
7.9,2007,2,7
2.99,2014,12,23
2.84,2015,8,11
3.93,2001,6,5
2.34,2012,5,31
2.41,2019,6,11
3.22,2017,1,30
4.62,2011,6,1
4.06,2011,8,9
3.05,1997,1,22
2.33,1999,11,15
9.95,2000,12,20
3.4,2012,10,29
5.57,2008,12,9
5.36,2000,10,18
2.61,1997,8,19
4.16,2002,10,28
2.49,2019,7,10
1.73,2020,3,24
6.19,2003,2,12
2,2001,12,4
2.6,2012,5,21
6.72,2006,8,21
4.84,2010,2,25
6.23,2007,7,18
2.66,2018,2,28
5.88,2003,2,14
3.38,2012,10,12
5.5,2003,12,24
3.05,2000,4,12
5.24,2006,9,1
2.29,1998,9,22
3.69,2001,6,21
2.63,2019,9,11
3.34,2002,6,17
5.96,2001,1,30
5.7,2006,9,6
4.33,2011,6,20
2.28,2002,2,1
1.75,1998,10,15
2.34,2019,10,23
3.82,2010,11,24
3.24,1997,10,22
13.79,2005,12,20
4.23,2000,6,7
5.04,2003,7,22
3.79,2013,6,7
4.23,2002,12,2
3.39,2012,12,11
1.68,2020,6,4
3.54,2013,1,18
3.18,1997,11,5
2.83,2016,7,18
2.81,2012,9,4
3.42,2013,1,25
4.39,2014,4,2
3.2,2012,7,31
6.77,2007,6,25
3.67,2014,11,4
8.18,2008,8,11
3.68,2011,9,30
4.41,2014,11,20
5.17,2003,7,15
3.82,1997,1,7
5.27,2009,12,9
8.66,2006,8,1
2.21,1999,5,13
2.91,2016,8,26
3.49,2009,7,2
2.98,2017,6,30
5.06,2003,3,28
2.61,2018,2,20
7.46,2007,6,19
3.25,2009,4,30
5.47,2010,2,4
3.29,2001,7,12
7.52,2007,6,8
2.29,1998,4,27
3.48,2013,8,20
2.57,2015,4,20
6.94,2005,3,28
4.52,2009,10,27
3.56,2011,10,4
2.09,2020,1,8
12.72,2008,6,10
1.86,2016,2,22
2.01,2020,1,15
1.81,1998,9,8
2.14,2015,11,27
4.1,2011,5,12
5.71,2003,2,3
2.9,2018,9,10
7.25,2004,11,3
4.96,2003,7,17
1.97,1997,3,14
3.5,2009,9,17
2.77,2015,6,29
2.26,1999,7,2
4.45,2003,10,28
2.11,2001,12,7
5.34,2014,2,13
2.21,1997,5,21
3.17,2016,10,11
2.77,2018,5,21
12.73,2008,6,16
4.88,2010,6,24
3.63,2013,3,5
5.45,2006,9,5
8.65,2008,2,22
7.44,2007,4,27
4.4,2018,12,4
2.87,1997,10,13
6.63,2007,10,9
2.62,1997,8,20
3.72,2009,6,30
3.4,2012,12,28
4.02,2000,7,6
5.61,2010,1,13
2.94,2015,6,16
3.37,2010,10,27
2.85,2018,2,5
7.26,2006,12,14
6.5,2005,1,27
7.16,2005,3,21
2.54,1999,12,15
4.3,2002,10,24
2.37,1999,6,10
3.2,2013,2,11
7.53,2007,1,23
3.95,2010,9,21
2.37,2015,10,1
2.51,2019,11,26
6.93,2006,12,12
2.87,2017,7,31
1.92,1997,3,11
2.01,1998,10,6
4.46,2009,2,19
4.64,2014,4,14
4.39,2014,4,1
2.18,1997,7,22
4.28,2010,5,19
4.48,2011,2,4
5.56,2003,7,9
6.02,2005,2,7
4.27,2011,3,29
2.09,1998,1,9
3.18,2002,6,3
3.07,2002,8,1
10.33,2008,4,23
2.18,1997,12,26
5.54,2014,2,14
5.51,2004,2,2
1.82,1999,1,12
3.83,2002,11,12
2.97,1997,11,19
5.07,2003,1,8
8.02,2008,9,15
2.85,2018,4,18
5.32,2003,5,1
2.02,1998,12,18
1.66,1998,8,28
1.77,2020,6,11
4.38,2010,8,11
6.61,2005,3,2
2.27,1997,12,31
3.37,2009,7,24
2.9,2018,7,3
5.71,2005,1,4
3.36,2010,10,18
5.9,2006,7,21
9.1,2008,2,29
2.15,1997,7,10
2.23,1999,12,8
1.85,1998,8,6
6.42,2007,1,10
5.49,2004,2,10
3.63,2014,12,3
5.91,2003,5,12
2.14,1999,4,15
4.19,2013,4,16
7.17,2008,9,30
1.65,2020,3,30
2.34,1997,5,7
1.97,1998,7,28
2.52,2009,8,28
6.45,2004,5,28
8.51,2003,3,3
3.31,2017,1,27
4.12,2010,5,21
5.99,2003,5,30
2.88,2018,4,16
3.21,2017,1,10
2.23,1998,5,12
3.61,2013,7,12
2.6,2012,6,20
4.48,2003,11,7
3.32,2016,11,30
4.2,2013,12,17
2.85,2012,9,6
2.01,2015,12,8
6.64,2006,10,31
4.22,2010,12,30
5.63,2006,12,28
3.57,2013,6,28
3.7,2013,7,24
2.7,2012,6,26
4.01,2009,6,22
4,2002,9,24
9.17,2008,7,29
3.35,2011,12,2
4.01,2011,8,25
2.64,2019,5,8
2.62,2015,9,23
10.22,2005,12,27
2.96,1997,10,6
2.23,1997,6,26
3.81,2009,6,3
6.08,2014,2,24
5.49,2007,8,31
2.32,2002,1,11
8.54,2008,8,27
1.4,1998,12,2
3.11,2017,7,19
2.05,1999,1,5
4.1,2018,11,13
4.68,2010,6,29
2.82,2018,4,13
2.94,1997,9,19
3.6,2013,9,13
7.03,2007,12,21
2.23,2012,1,20
4.2,2002,10,29
5.18,2003,4,10
2.1,2020,1,6
11.08,2008,5,7
3.07,2011,12,28
2.7,2018,3,15
7.39,2006,2,24
3.6,2009,4,7
4.42,2003,11,10
4.35,2009,2,18
3.18,2002,6,21
6.24,2018,1,3
8.42,2006,12,1
2.4,1998,4,20
7.44,2006,8,4
2.24,1999,4,22
2.98,1997,1,27
2.84,2019,11,7
2.55,2012,2,27
6.4,2006,6,5
3.93,2013,6,19
3.41,2011,10,10
2.36,2001,9,7
1.76,2020,3,6
2.91,2017,6,21
2.23,1998,3,12
3.63,2013,1,22
2.65,2015,8,24
3.93,2011,2,16
6.09,2006,12,21
3.58,2010,10,13
7.45,2007,11,29
2.77,1997,1,31
3.35,2018,1,23
2.18,1997,5,13
3.57,2009,8,7
2.29,1998,3,26
3.12,2002,8,30
2.6,2000,2,8
2.31,2019,6,24
5.87,2009,12,18
2.53,2016,11,2
4.76,2010,2,26
4.89,2003,10,22
3.85,2000,5,23
9.71,2001,1,3
3.68,2013,7,23
2.27,1999,6,25
6.8,2006,5,11
3.29,2002,6,6
7.13,2005,6,7
1.86,2020,4,23
4.81,2002,12,12
1.83,2020,7,31
2.75,1999,8,18
5.88,2005,2,18
2.41,2016,11,3
7.57,2003,3,6
4.8,2009,10,21
4.37,2000,10,31
2.92,2019,3,19
2.7,2018,3,6
7.93,2007,2,1
2.47,1997,8,22
3.94,2014,9,3
5.78,2004,4,29
2.56,1997,8,18
3.81,2009,6,26
3.63,2013,11,19
3.57,2013,10,4
6.99,2006,4,11
5.76,2004,10,14
3.95,2010,4,22
7.43,2006,11,3
8.95,2001,1,11
7.61,2006,11,28
7.22,2005,6,8
1.84,1997,3,31
3,2018,9,18
7.63,2007,5,10
2.19,2015,11,9
2.2,2000,1,10
2.89,2012,8,9
4.19,2013,4,25
3.76,2010,11,9
7.41,2008,10,1
2.17,1999,7,9
4.23,2000,8,3
2.35,1997,12,9
2.18,1999,7,16
2.8,2002,8,6
5.77,2006,5,19
2.21,2016,1,14
2.13,1998,1,7
3.38,2002,5,23
6.31,2007,7,30
6.28,2005,2,1
5.05,2003,1,9
4.35,2011,4,27
7.45,2005,7,26
1.79,1999,3,24
4.62,2014,6,3
4.82,2014,5,7
3.22,2002,6,27
4.24,2011,5,6
12.87,2008,6,17
3.25,2012,12,19
3.08,2002,7,3
4.22,2010,12,31
2.33,1998,3,23
2.2,1999,12,9
2.89,2018,7,12
2.76,1999,10,29
2.62,2016,6,15
1.93,2020,2,14
2.91,2018,6,8
6.75,2008,10,30
3.23,2012,10,4
2.48,2015,10,12
3.08,2013,1,10
2.76,2015,5,6
1.91,2016,5,24
2.25,1999,7,21
2.83,2017,3,9
3.39,2009,7,17
2.92,2015,1,8
2.74,2016,6,20
6.72,2006,11,6
2.55,2015,4,28
6.45,2004,6,1
2.88,2017,6,22
2.81,2002,8,5
3.34,2013,8,12
9.11,2008,3,19
2.22,2012,6,11
2.81,1997,10,7
2.91,2002,7,24
3.35,2010,11,3
4.73,2014,5,2
7.57,2007,6,1
3.8,1997,1,8
2.26,1997,8,4
8.29,2006,1,23
4.66,2003,9,30
4.05,2009,6,2
1.99,2001,11,15
2.61,2019,10,29
2.88,2016,7,11
5.82,2005,1,7
3.57,2013,8,30
4.81,2000,9,5
7.78,2007,2,12
2.32,2002,1,14
2.9,2018,7,2
3.57,2011,10,3
2.52,2000,2,24
5.69,2004,2,3
3.3,2009,9,29
2.98,2017,7,3
5.26,2003,8,25
2.88,2017,11,27
3.05,2017,2,8
3.33,2012,12,12
3.04,2002,6,13
3.92,2014,11,6
6.81,2001,1,25
5.99,2006,5,16
7.19,2006,3,30
4.1,2013,5,20
3.58,2019,1,17
4.9,2003,3,26
1.8,1997,3,3
2.49,2015,10,9
7.66,2008,9,22
10.48,2000,12,29
2.84,2015,7,22
2.51,2002,3,1
2.03,2002,1,25
2.66,1999,9,14
2.51,1997,8,27
3.85,2013,6,21
2.61,2000,2,14
3.78,2013,11,22
2.95,2016,8,30
3.66,2013,10,23
2.28,2019,12,11
2.38,1998,7,9
2.91,2017,7,7
4.32,2011,4,1
7.4,2008,9,5
6.08,2003,2,6
6.63,2003,12,15
5.27,2001,3,6
2.16,1997,7,1
1.49,2020,6,19
5.38,2004,2,6
4.73,2001,4,30
2.88,2018,5,24
6.64,2006,4,13
3.42,2018,10,25
7.41,2005,6,16
2.97,2002,7,9
4.31,2014,7,3
2.27,1997,12,30
2.85,2018,8,6
7.21,2006,12,13
7.42,2003,3,7
7.55,2006,2,9
4.4,2014,5,27
2.73,2015,8,26
6.03,2004,1,22
2.22,2019,8,14
3.33,2012,11,9
10.07,2008,4,11
2.51,1997,2,6
2.51,1999,9,27
2.23,2019,7,26
8.75,2005,8,3
5.91,2003,1,24
7.05,2004,12,22
4.58,2014,1,7
2.56,2012,5,18
11.03,2005,11,16
5.01,2004,11,24
4,2010,11,10
4.15,2014,11,26
5.4,2003,7,8
2.97,1997,10,2
1.97,2016,5,17
6.57,2004,12,27
10.16,2008,4,15
12.71,2008,6,6
2.76,2018,7,16
6.9,2014,2,6
2.4,2001,12,17
7.6,2006,4,18
4.54,2018,12,10
2.16,1999,12,7
2.51,2009,11,13
7.06,2006,3,22
2.46,1998,4,22
6.16,2004,7,6
7.26,2004,12,17
3.59,2009,4,9
4.77,2009,1,30
2.39,2001,9,13
2.89,2018,6,6
2.14,2015,11,10
4.08,2010,5,25
4.19,2010,5,26
3.36,2019,1,14
3.28,2018,10,8
5.02,2003,8,8
3.01,2017,6,16
3.14,2002,4,11
2.07,1998,11,20
3.18,2012,10,9
2.57,2019,2,4
8.16,2001,1,16
3.37,2000,5,15
2.32,2012,6,4
2.82,2018,7,26
2.55,2015,4,29
2.46,2002,2,26
3.51,2009,6,5
5.23,2014,1,29
7.62,2005,7,7
2.22,2012,6,8
7.22,2006,4,17
3.91,2010,5,7
3.85,2013,6,10
2.59,2017,3,8
1.97,1998,7,24
9.37,2008,3,5
5.51,2006,7,11
4.61,2018,11,30
2.92,2000,3,29
2.73,2017,10,3
2.76,2015,3,11
2.74,2014,12,26
3.74,2010,9,2
2.89,2019,1,8
2.63,2002,3,5
6.19,2010,1,5
1.89,2016,4,29
2.98,2016,9,29
2.8,2017,10,4
3.23,2013,2,19
2.14,1999,4,13
2.12,1999,7,12
5.32,2006,7,10
4.74,2003,8,6
2.86,2015,2,12
3.87,2013,5,9
2.75,2012,8,20
5.51,2010,2,3
2.51,1998,4,3
3.11,2015,1,16
2.99,2002,3,15
7.78,2004,10,26
3.31,2002,8,28
2.38,2012,5,15
4.24,2000,8,16
1.83,2009,9,4
2.68,2012,1,26
2.08,2001,11,19
2.71,2016,6,24
4.83,2001,4,27
6.46,2014,3,5
5.27,2004,8,17
5.84,2004,4,8
2.14,2015,11,25
2.38,1997,8,8
3.8,2014,10,16
2.87,1999,8,19
4.4,2000,11,1
2.7,2019,9,17
3.15,2001,8,15
2.36,1999,6,2
4.4,2002,12,10
9.24,2006,1,5
2.44,2019,7,17
7.05,2006,3,27
6.24,2014,2,21
8.5,2008,2,14
3.1,2001,7,9
3.2,2000,5,10
5.24,2000,11,10
3.22,2017,4,5
2.6,2015,6,8
7.5,2007,4,17
3.38,2017,1,6
1.61,2020,6,23
1.93,2020,2,25
2.24,1997,7,16
3.49,2013,7,29
6.33,2008,11,14
4.29,2000,5,26
6.23,2005,1,28
6.99,2006,10,30
2.59,2012,1,27
2.96,2018,8,30
5.95,2004,7,12
6.94,2006,4,27
3.46,1997,10,27
3.44,2017,1,26
2.81,2016,11,21
4.59,2010,7,20
2.95,2016,8,31
2.97,1999,8,26
4.41,2009,11,30
3.42,2011,12,8
6.98,2006,3,31
7.56,2007,4,26
1.92,2020,4,21
5.82,2004,1,23
5.38,2004,10,13
4.46,2011,7,27
4.02,2010,3,22
4.42,2010,7,12
2.49,1999,10,7
7.56,2008,2,4
1.59,2020,4,16
3.2,2012,8,1
3.24,2017,5,12
2.46,1998,4,21
2.14,2015,10,27
4.83,2011,6,8
2.31,1999,9,30
2.74,2019,2,22
6.63,2007,10,22
3.15,2015,1,14
4.55,2014,1,16
3.23,2017,4,6
4.8,2010,7,29
2.71,1999,9,1
4.85,2010,6,28
2.31,1999,5,17
3.78,2000,8,1
4.35,2010,12,14
2.83,2002,7,15
4.08,2009,2,26
2.06,1997,12,24
7.24,2008,9,4
3,2001,8,13
6.94,2007,12,26
3,2017,4,14
2.16,1999,12,3
1.83,2020,4,7
6.67,2005,5,10
9.28,2000,12,18
3.43,2009,4,29
2.75,2018,4,2
4.28,2018,11,26
4.19,2010,4,28
5.17,2003,8,13
6.93,2005,4,21
6.86,2007,3,14
2,1997,4,14
5.22,2004,9,20
4.24,2010,4,29
3.62,2011,10,25
2.76,2018,3,13
2.7,2012,9,19
5.59,2004,3,15
2.19,1998,9,23
6.77,2006,3,13
5.46,2004,3,22
5.22,2001,3,7
3.6,2002,5,15
4.81,2014,2,26
1.53,2020,6,25
1.74,1998,10,19
7.89,2008,1,9
2.1,2015,11,19
5.25,2014,1,28
3.49,2011,12,1
4.21,2011,4,15
7.08,2005,4,26
4.57,2014,5,21
3,2018,9,5
2.9,2012,7,5
3.75,2009,3,18
2.99,2000,4,7
5.17,2004,3,4
14.26,2005,9,21
3.15,2002,3,18
1.79,1998,12,8
4.22,2009,10,19
2.65,2018,2,21
1.75,1999,1,28
2.29,2019,10,15
5.66,2003,1,17
3.43,2012,10,19
7.18,2007,1,25
3.84,2011,9,20
2.32,2019,6,27
2.62,2015,2,9
3.63,2011,10,18
1.8,1999,3,23
5.92,2007,8,21
7.22,2007,3,2
1.81,1999,2,5
3.06,2017,11,29
5.17,2001,2,20
8.1,2008,1,29
2.45,2019,6,5
1.79,2020,7,10
3.24,2012,10,17
3.16,2012,8,2
6.49,2007,10,25
2.76,2018,5,22
3.46,2010,10,20
3.01,2015,5,18
2.48,2012,6,21
2.54,2015,10,15
14.68,2005,10,26
4.42,2014,5,15
3.21,2002,5,24
4.52,2010,12,9
4.31,2014,7,7
4.6,2011,7,18
2.53,1997,8,15
2.41,2001,10,11
3.49,2012,10,22
5.9,2004,11,12
2.18,2000,1,6
3.4,2018,10,9
4.08,2013,3,25
3.91,2009,6,23
2.05,1998,12,21
6.21,2005,2,10
3.25,2002,8,20
2.87,2012,7,10
2.73,2019,4,1
3.03,2011,12,29
2.39,1999,10,1
2.33,2019,7,22
4.53,2014,6,20
5.47,2003,1,21
3.56,2009,9,24
4.45,2011,7,25
3.17,2011,11,14
4.48,2000,10,27
2.4,2002,2,22
3.56,2002,4,4
2.9,2012,8,6
6.12,2004,11,10
3.88,2009,6,29
7.8,2008,1,25
2.97,2012,1,10
2.69,2017,12,14
2.82,2019,1,31
4.22,2011,4,5
4.35,2011,7,11
2.84,1999,9,10
5.4,2007,1,2
2.31,1998,2,5
5.21,2000,10,5
2.99,2018,6,18
4.01,2011,8,23
2.23,2001,9,4
5.8,2006,8,31
5.65,2010,2,16
5.74,2004,2,4
3.83,2014,11,5
10.92,2005,9,8
11.25,2005,9,16
2.14,2015,10,28
6.24,2003,5,15
12.76,2005,9,20
3.98,2013,5,3
2.48,1998,4,15
4.44,2014,3,26
2.89,2019,2,28
4.76,2014,4,22
3.73,2014,10,17
6.63,2005,5,11
3.46,2009,7,27
2.86,2015,3,20
1.81,1999,3,12
3.76,2000,5,19
4.53,2014,3,25
6.51,2005,3,4
9.84,2008,3,14
2.72,2012,8,31
3.4,2012,11,2
3.96,2011,8,26
3.44,2011,11,4
4.3,2003,10,20
1.95,2016,2,16
5.25,2003,1,14
3.75,2009,5,20
7.44,2005,4,5
3.7,2011,3,4
1.55,2020,4,2
5.42,2004,8,6
5.63,2004,10,12
3.86,2014,10,10
2.7,2019,11,15
4.04,2009,2,27
7.83,2008,1,2
6.41,2004,1,8
3.2,1997,11,10
3.43,2002,4,1
11.43,2008,5,30
1.88,2020,7,9
4.34,2003,10,3
2.75,2016,8,22
7.69,2007,5,17
3.15,2001,8,2
1.72,2016,3,10
2.98,2018,8,31
4.4,2003,10,6
2.09,2012,3,27
5.25,2001,3,1
2.8,2015,6,30
2.17,2012,3,12
1.7,2015,12,16
1.82,1999,1,22
4.37,2011,5,26
2.25,1999,5,10
2.5,1997,8,7
2.97,2002,7,17
1.85,1998,10,27
5.14,2002,12,19
5.04,2014,1,31
2.9,2019,3,7
6.67,2005,4,28
5.62,2004,2,13
3.57,2013,3,6
5.82,2006,6,7
2.1,1998,5,4
2.33,2019,7,24
